name,url,selector,region,priority,enabled,category,description
광주전남지방중소벤처기업청,https://www.mss.go.kr,.board-list,광주,high,True,지역특화,광주전남지방중소벤처기업청 공지사항
전남으뜸창업,https://www.jnstartup.co.kr,.board-list,전라남도,high,True,지역특화,전남으뜸창업 공지사항
광주시청,https://www.gwangju.go.kr,.board-list,광주,medium,True,지자체,광주광역시청
전라남도청,https://www.jeonnam.go.kr,.board-list,전라남도,medium,True,지자체,전라남도청
목포시청,https://www.mokpo.go.kr,.board-list,목포시,medium,True,지자체,목포시청
여수시청,https://www.yeosu.go.kr,.board-list,여수시,medium,True,지자체,여수시청
순천시청,https://www.suncheon.go.kr,.board-list,순천시,medium,True,지자체,순천시청
나주시청,https://www.naju.go.kr,.board-list,나주시,medium,True,지자체,나주시청

서울창업허브,https://www.seoulstartuphub.com,.board-list,서울,high,True,지역특화,지역별 창업지원
부산창업허브,https://busanstartup.kr,'.business-item',부산,high,True,창업지원,부산지역 창업종합 포털서비스
대전창업넷,https://www.d-startup.kr,.board-list,대전,high,True,지역특화,테크기업 지원

서울창조경제혁신센터,https://ccei.creativekorea.or.kr/seoul,.notice-list,서울,medium,True,창조경제,서울 창조경제혁신센터
부산창조경제혁신센터,https://ccei.creativekorea.or.kr/busan,.notice-list,부산,medium,True,창조경제,부산 창조경제혁신센터
대구창조경제혁신센터,https://ccei.creativekorea.or.kr/daegu,.notice-list,대구,medium,True,창조경제,대구 창조경제혁신센터
인천창조경제혁신센터,https://ccei.creativekorea.or.kr/incheon,.notice-list,인천,medium,True,창조경제,인천 창조경제혁신센터
대전창조경제혁신센터,https://ccei.creativekorea.or.kr/daejeon,.notice-list,대전,medium,True,창조경제,대전 창조경제혁신센터
울산창조경제혁신센터,https://ccei.creativekorea.or.kr/ulsan,.notice-list,울산,medium,True,창조경제,울산 창조경제혁신센터
세종창조경제혁신센터,https://ccei.creativekorea.or.kr/sejong,.notice-list,세종,medium,True,창조경제,세종 창조경제혁신센터
경기창조경제혁신센터,https://ccei.creativekorea.or.kr/gyeonggi,.notice-list,경기도,medium,True,창조경제,경기 창조경제혁신센터
강원창조경제혁신센터,https://ccei.creativekorea.or.kr/gangwon,.notice-list,강원도,medium,True,창조경제,강원 창조경제혁신센터
충북창조경제혁신센터,https://ccei.creativekorea.or.kr/chungbuk,.notice-list,충청북도,medium,True,창조경제,충북 창조경제혁신센터
충남창조경제혁신센터,https://ccei.creativekorea.or.kr/chungnam,.notice-list,충청남도,medium,True,창조경제,충남 창조경제혁신센터
전북창조경제혁신센터,https://ccei.creativekorea.or.kr/jeonbuk,.notice-list,전라북도,medium,True,창조경제,전북 창조경제혁신센터
경북창조경제혁신센터,https://ccei.creativekorea.or.kr/gyeongbuk,.notice-list,경상북도,medium,True,창조경제,경북 창조경제혁신센터
경남창조경제혁신센터,https://ccei.creativekorea.or.kr/gyeongnam,.notice-list,경상남도,medium,True,창조경제,경남 창조경제혁신센터
제주창조경제혁신센터,https://ccei.creativekorea.or.kr/jeju,.notice-list,제주도,medium,True,창조경제,제주 창조경제혁신센터

경기테크노파크,https://www.gtp.or.kr,.board-list,경기도,high,True,테크노파크,경기테크노파크 공지사항
서울테크노파크,https://seoultp.or.kr,.board-list,서울,high,True,테크노파크,서울테크노파크 공지사항
인천테크노파크,https://www.itp.or.kr,.board-list,인천,medium,True,테크노파크,인천테크노파크 공지사항
강원테크노파크,https://www.gwtp.or.kr,.board-list,강원도,medium,True,테크노파크,강원테크노파크 공지사항
충북테크노파크,https://www.cbtp.or.kr,.business-item,충청북도,high,True,테크노파크,충북테크노파크 지원사업
충남테크노파크,https://www.ctp.or.kr,.board-item,충남,high,True,연구지원,충남 산업기술혁신 거점기관
전북테크노파크,https://www.jbtp.or.kr,.board-list,전라북도,medium,True,테크노파크,전북테크노파크 공지사항
경북테크노파크,https://www.gbtp.or.kr,.board-list,경상북도,medium,True,테크노파크,경북테크노파크 공지사항
경남테크노파크,https://www.gntp.or.kr,.board-list,경상남도,medium,True,테크노파크,경남테크노파크 공지사항
부산테크노파크,https://www.btp.or.kr,.board-list,부산,medium,True,테크노파크,부산테크노파크 공지사항
대구테크노파크,https://www.dgtp.or.kr,.board-list,대구,medium,True,테크노파크,대구테크노파크 공지사항
울산테크노파크,https://www.utp.or.kr,.board-list,울산,medium,True,테크노파크,울산테크노파크 공지사항
제주테크노파크,https://www.jejutp.or.kr,.board-list,제주도,medium,True,테크노파크,제주테크노파크 공지사항

한국관광공사,https://kto.visitkorea.or.kr,.board-list,전국,high,True,중앙정부,한국관광공사
광주관광재단,https://www.gjto.or.kr,.board-list,광주,high,True,관광특화,광주관광재단
전남관광재단,https://www.jnto.or.kr,.board-list,전라남도,high,True,관광특화,전남관광재단
서울관광재단,https://www.sto.or.kr,.board-list,서울,medium,True,관광특화,서울관광재단
부산관광공사,https://www.bto.or.kr,.board-list,부산,medium,True,관광특화,부산관광공사
제주관광공사,https://www.ijto.or.kr,.board-list,제주도,medium,True,관광특화,제주관광공사
경기관광공사,https://www.gto.or.kr,.board-list,경기도,medium,True,관광특화,경기관광공사
강원관광재단,https://www.gwtb.or.kr,.board-list,강원도,medium,True,관광특화,강원관광재단

서울대학교창업지원단,https://www.snu.ac.kr,.board-list,서울,low,True,대학,서울대학교 창업지원단
연세대학교창업지원단,https://www.yonsei.ac.kr,.board-list,서울,low,True,대학,연세대학교 창업지원단
고려대학교창업지원단,https://www.korea.ac.kr,.board-list,서울,low,True,대학,고려대학교 창업지원단
KAIST창업원,https://www.kaist.ac.kr,.board-list,대전,medium,True,대학,KAIST 창업원
POSTECH창업지원단,https://www.postech.ac.kr,.board-list,경상북도,medium,True,대학,POSTECH 창업지원단
전남대학교창업지원단,https://www.jnu.ac.kr,.board-list,광주,medium,True,대학,전남대학교 창업지원단
조선대학교창업지원단,https://www.chosun.ac.kr,.board-list,광주,medium,True,대학,조선대학교 창업지원단
광주과학기술원창업지원단,https://www.gist.ac.kr,.board-list,광주,medium,True,대학,GIST 창업지원단

소프트웨어정책연구소,https://www.spri.kr,.board-list,전국,medium,True,AI특화,소프트웨어정책연구소
한국전자통신연구원,https://www.etri.re.kr,.board-list,전국,medium,True,AI특화,한국전자통신연구원
한국과학기술연구원,https://www.kist.re.kr,.board-list,전국,medium,True,AI특화,한국과학기술연구원
AI허브,https://www.aihub.or.kr,.board-list,전국,high,True,AI특화,AI허브
광주AI집적단지,https://www.aica-gj.kr,.board-list,광주,high,True,AI특화,광주AI집적단지
광주경제자유구역청,https://www.gjfez.go.kr,.board-list,광주,high,True,AI특화,광주경제자유구역청

한국벤처투자,https://www.kvic.or.kr,.board-list,전국,medium,True,벤처투자,한국벤처투자
모태펀드,https://www.kvic.or.kr,.board-list,전국,medium,True,벤처투자,모태펀드
엔젤투자협회,https://www.kban.or.kr,.board-list,전국,medium,True,협회,한국엔젤투자협회

서울특별시,https://www.seoul.go.kr,.board-list,서울,medium,True,지자체,서울특별시청
부산광역시,https://www.busan.go.kr,.board-list,부산,medium,True,지자체,부산광역시청
대구광역시,https://www.daegu.go.kr,.board-list,대구,medium,True,지자체,대구광역시청
인천광역시,https://www.incheon.go.kr,.board-list,인천,medium,True,지자체,인천광역시청
대전광역시,https://www.daejeon.go.kr,.board-list,대전,medium,True,지자체,대전광역시청
울산광역시,https://www.ulsan.go.kr,.board-list,울산,medium,True,지자체,울산광역시청
세종특별자치시,https://www.sejong.go.kr,.board-list,세종,medium,True,지자체,세종특별자치시청
경기도,https://www.gg.go.kr,.board-list,경기도,medium,True,지자체,경기도청
강원도,https://www.gwd.go.kr,.board-list,강원도,medium,True,지자체,강원도청
충청북도,https://www.chungbuk.go.kr,.board-list,충청북도,medium,True,지자체,충청북도청
충청남도,https://www.chungnam.go.kr,.board-list,충청남도,medium,True,지자체,충청남도청
전라북도,https://www.jeonbuk.go.kr,.board-list,전라북도,medium,True,지자체,전라북도청
경상북도,https://www.gb.go.kr,.board-list,경상북도,medium,True,지자체,경상북도청
경상남도,https://www.gyeongnam.go.kr,.board-list,경상남도,medium,True,지자체,경상남도청
제주특별자치도,https://www.jeju.go.kr,.board-list,제주도,medium,True,지자체,제주특별자치도청

판교테크노밸리,https://www.pangyotechnovalley.com,.board-list,경기도,medium,True,산업단지,판교테크노밸리
디지털미디어시티,https://www.dmcseoul.com,.board-list,서울,medium,True,산업단지,디지털미디어시티
마곡사이언스시티,https://www.magokscience.com,.board-list,서울,medium,True,산업단지,마곡사이언스시티
송도국제도시,https://www.songdo.com,.board-list,인천,medium,True,산업단지,송도국제도시

한국여성경제인협회,https://www.kwbiz.or.kr,.board-list,전국,low,True,특화지원,한국여성경제인협회
청년기업가정신재단,https://www.yef.or.kr,.board-list,전국,medium,True,특화지원,청년기업가정신재단
사회적기업진흥원,https://www.socialenterprise.or.kr,.board-list,전국,low,True,특화지원,사회적기업진흥원
협동조합중앙회,https://www.ncoop.or.kr,.board-list,전국,low,True,특화지원,협동조합중앙회

강남구청,https://www.gangnam.go.kr,.board-list,서울,low,True,구청,강남구청
서초구청,https://www.seocho.go.kr,.board-list,서울,low,True,구청,서초구청
송파구청,https://www.songpa.go.kr,.board-list,서울,low,True,구청,송파구청
영등포구청,https://www.ydp.go.kr,.board-list,서울,low,True,구청,영등포구청
마포구청,https://www.mapo.go.kr,.board-list,서울,low,True,구청,마포구청
용산구청,https://www.yongsan.go.kr,.board-list,서울,low,True,구청,용산구청
중구청,https://www.junggu.seoul.kr,.board-list,서울,low,True,구청,중구청
종로구청,https://www.jongno.go.kr,.board-list,서울,low,True,구청,종로구청

수원시청,https://www.suwon.go.kr,.board-list,경기도,low,True,시청,수원시청
성남시청,https://www.seongnam.go.kr,.board-list,경기도,low,True,시청,성남시청
고양시청,https://www.goyang.go.kr,.board-list,경기도,low,True,시청,고양시청
용인시청,https://www.yongin.go.kr,.board-list,경기도,low,True,시청,용인시청
부천시청,https://www.bucheon.go.kr,.board-list,경기도,low,True,시청,부천시청
안산시청,https://www.ansan.go.kr,.board-list,경기도,low,True,시청,안산시청
안양시청,https://www.anyang.go.kr,.board-list,경기도,low,True,시청,안양시청
남양주시청,https://www.nyj.go.kr,.board-list,경기도,low,True,시청,남양주시청
화성시청,https://www.hscity.go.kr,.board-list,경기도,low,True,시청,화성시청
평택시청,https://www.pyeongtaek.go.kr,.board-list,경기도,low,True,시청,평택시청

해운대구청,https://www.haeundae.go.kr,.board-list,부산,low,True,구청,해운대구청
부산진구청,https://www.busanjin.go.kr,.board-list,부산,low,True,구청,부산진구청
동래구청,https://www.dongnae.go.kr,.board-list,부산,low,True,구청,동래구청
남구청,https://www.bsnamgu.go.kr,.board-list,부산,low,True,구청,남구청
연제구청,https://www.yeonje.go.kr,.board-list,부산,low,True,구청,연제구청

수성구청,https://www.suseong.kr,.board-list,대구,low,True,구청,수성구청
달서구청,https://www.dalseo.daegu.kr,.board-list,대구,low,True,구청,달서구청
북구청,https://www.bukgu.daegu.kr,.board-list,대구,low,True,구청,북구청

연수구청,https://www.yeonsu.go.kr,.board-list,인천,low,True,구청,연수구청
남동구청,https://www.namdong.go.kr,.board-list,인천,low,True,구청,남동구청
부평구청,https://www.icbp.go.kr,.board-list,인천,low,True,구청,부평구청

북구청,https://www.bukgu.gwangju.kr,.board-list,광주,medium,True,구청,광주북구청
서구청,https://www.seogu.gwangju.kr,.board-list,광주,medium,True,구청,광주서구청
남구청,https://www.namgu.gwangju.kr,.board-list,광주,medium,True,구청,광주남구청
동구청,https://www.donggu.kr,.board-list,광주,medium,True,구청,광주동구청
광산구청,https://www.gwangsan.go.kr,.board-list,광주,medium,True,구청,광산구청

유성구청,https://www.yuseong.go.kr,.board-list,대전,low,True,구청,유성구청
서구청,https://www.seogu.go.kr,.board-list,대전,low,True,구청,대전서구청
중구청,https://www.djjunggu.go.kr,.board-list,대전,low,True,구청,대전중구청

남구청,https://www.ulsannamgu.go.kr,.board-list,울산,low,True,구청,울산남구청
동구청,https://www.donggu.ulsan.kr,.board-list,울산,low,True,구청,울산동구청
북구청,https://www.bukgu.ulsan.kr,.board-list,울산,low,True,구청,울산북구청

춘천시청,https://www.chuncheon.go.kr,.board-list,강원도,low,True,시청,춘천시청
원주시청,https://www.wonju.go.kr,.board-list,강원도,low,True,시청,원주시청
강릉시청,https://www.gn.go.kr,.board-list,강원도,low,True,시청,강릉시청

청주시청,https://www.cheongju.go.kr,.board-list,충청북도,low,True,시청,청주시청
충주시청,https://www.chungju.go.kr,.board-list,충청북도,low,True,시청,충주시청

천안시청,https://www.cheonan.go.kr,.board-list,충청남도,low,True,시청,천안시청
아산시청,https://www.asan.go.kr,.board-list,충청남도,low,True,시청,아산시청

전주시청,https://www.jeonju.go.kr,.board-list,전라북도,low,True,시청,전주시청
군산시청,https://www.gunsan.go.kr,.board-list,전라북도,low,True,시청,군산시청

포항시청,https://www.pohang.go.kr,.board-list,경상북도,low,True,시청,포항시청
경주시청,https://www.gyeongju.go.kr,.board-list,경상북도,low,True,시청,경주시청
구미시청,https://www.gumi.go.kr,.board-list,경상북도,low,True,시청,구미시청

창원시청,https://www.changwon.go.kr,.board-list,경상남도,low,True,시청,창원시청
김해시청,https://www.gimhae.go.kr,.board-list,경상남도,low,True,시청,김해시청
진주시청,https://www.jinju.go.kr,.board-list,경상남도,low,True,시청,진주시청

제주시청,https://www.jejusi.go.kr,.board-list,제주도,low,True,시청,제주시청
서귀포시청,https://www.seogwipo.go.kr,.board-list,제주도,low,True,시청,서귀포시청

가평군청,https://www.gp4u.go.kr,.board-list,경기도,low,True,군청,가평군청
양평군청,https://www.yp21.go.kr,.board-list,경기도,low,True,군청,양평군청
연천군청,https://www.yeoncheon.go.kr,.board-list,경기도,low,True,군청,연천군청

횡성군청,https://www.hsg.go.kr,.board-list,강원도,low,True,군청,횡성군청
영월군청,https://www.yw.go.kr,.board-list,강원도,low,True,군청,영월군청
평창군청,https://www.pc.go.kr,.board-list,강원도,low,True,군청,평창군청
정선군청,https://www.jeongseon.go.kr,.board-list,강원도,low,True,군청,정선군청
철원군청,https://www.cwg.go.kr,.board-list,강원도,low,True,군청,철원군청
화천군청,https://www.hcc.go.kr,.board-list,강원도,low,True,군청,화천군청
양구군청,https://www.yanggu.go.kr,.board-list,강원도,low,True,군청,양구군청
인제군청,https://www.inje.go.kr,.board-list,강원도,low,True,군청,인제군청
고성군청,https://www.gwgs.go.kr,.board-list,강원도,low,True,군청,고성군청
양양군청,https://www.yangyang.go.kr,.board-list,강원도,low,True,군청,양양군청

보은군청,https://www.boeun.go.kr,.board-list,충청북도,low,True,군청,보은군청
옥천군청,https://www.oc.go.kr,.board-list,충청북도,low,True,군청,옥천군청
영동군청,https://www.yd21.go.kr,.board-list,충청북도,low,True,군청,영동군청
증평군청,https://www.jp.go.kr,.board-list,충청북도,low,True,군청,증평군청
진천군청,https://www.jincheon.go.kr,.board-list,충청북도,low,True,군청,진천군청
괴산군청,https://www.goesan.go.kr,.board-list,충청북도,low,True,군청,괴산군청
음성군청,https://www.eumseong.go.kr,.board-list,충청북도,low,True,군청,음성군청
단양군청,https://www.dy21.go.kr,.board-list,충청북도,low,True,군청,단양군청

금산군청,https://www.geumsan.go.kr,.board-list,충청남도,low,True,군청,금산군청
부여군청,https://www.buyeo.go.kr,.board-list,충청남도,low,True,군청,부여군청
서천군청,https://www.seocheon.go.kr,.board-list,충청남도,low,True,군청,서천군청
청양군청,https://www.cheongyang.go.kr,.board-list,충청남도,low,True,군청,청양군청
홍성군청,https://www.hongseong.go.kr,.board-list,충청남도,low,True,군청,홍성군청
예산군청,https://www.yesan.go.kr,.board-list,충청남도,low,True,군청,예산군청
태안군청,https://www.taean.go.kr,.board-list,충청남도,low,True,군청,태안군청

완주군청,https://www.wanju.go.kr,.board-list,전라북도,low,True,군청,완주군청
진안군청,https://www.jinan.go.kr,.board-list,전라북도,low,True,군청,진안군청
무주군청,https://www.muju.go.kr,.board-list,전라북도,low,True,군청,무주군청
장수군청,https://www.jangsu.go.kr,.board-list,전라북도,low,True,군청,장수군청
임실군청,https://www.imsil.go.kr,.board-list,전라북도,low,True,군청,임실군청
순창군청,https://www.sunchang.go.kr,.board-list,전라북도,low,True,군청,순창군청
고창군청,https://www.gochang.go.kr,.board-list,전라북도,low,True,군청,고창군청
부안군청,https://www.buan.go.kr,.board-list,전라북도,low,True,군청,부안군청

담양군청,https://www.damyang.go.kr,.board-list,전라남도,low,True,군청,담양군청
곡성군청,https://www.gokseong.go.kr,.board-list,전라남도,low,True,군청,곡성군청
구례군청,https://www.gurye.go.kr,.board-list,전라남도,low,True,군청,구례군청
고흥군청,https://www.goheung.go.kr,.board-list,전라남도,low,True,군청,고흥군청
보성군청,https://www.boseong.go.kr,.board-list,전라남도,low,True,군청,보성군청
화순군청,https://www.hwasun.go.kr,.board-list,전라남도,low,True,군청,화순군청
장흥군청,https://www.jangheung.go.kr,.board-list,전라남도,low,True,군청,장흥군청
강진군청,https://www.gangjin.go.kr,.board-list,전라남도,low,True,군청,강진군청
해남군청,https://www.haenam.go.kr,.board-list,전라남도,low,True,군청,해남군청
영암군청,https://www.yeongam.go.kr,.board-list,전라남도,low,True,군청,영암군청
무안군청,https://www.muan.go.kr,.board-list,전라남도,low,True,군청,무안군청
함평군청,https://www.hampyeong.go.kr,.board-list,전라남도,low,True,군청,함평군청
영광군청,https://www.yeonggwang.go.kr,.board-list,전라남도,low,True,군청,영광군청
장성군청,https://www.jangseong.go.kr,.board-list,전라남도,low,True,군청,장성군청
완도군청,https://www.wando.go.kr,.board-list,전라남도,low,True,군청,완도군청
진도군청,https://www.jindo.go.kr,.board-list,전라남도,low,True,군청,진도군청
신안군청,https://www.shinan.go.kr,.board-list,전라남도,low,True,군청,신안군청

군위군청,https://www.gunwi.go.kr,.board-list,경상북도,low,True,군청,군위군청
의성군청,https://www.uiseong.go.kr,.board-list,경상북도,low,True,군청,의성군청
청송군청,https://www.cs.go.kr,.board-list,경상북도,low,True,군청,청송군청
영양군청,https://www.yy21.go.kr,.board-list,경상북도,low,True,군청,영양군청
영덕군청,https://www.yd.go.kr,.board-list,경상북도,low,True,군청,영덕군청
청도군청,https://www.cheongdo.go.kr,.board-list,경상북도,low,True,군청,청도군청
고령군청,https://www.goryeong.go.kr,.board-list,경상북도,low,True,군청,고령군청
성주군청,https://www.sj.go.kr,.board-list,경상북도,low,True,군청,성주군청
칠곡군청,https://www.chilgok.go.kr,.board-list,경상북도,low,True,군청,칠곡군청
예천군청,https://www.ycg.kr,.board-list,경상북도,low,True,군청,예천군청
봉화군청,https://www.bonghwa.go.kr,.board-list,경상북도,low,True,군청,봉화군청
울진군청,https://www.uljin.go.kr,.board-list,경상북도,low,True,군청,울진군청
울릉군청,https://www.ulleung.go.kr,.board-list,경상북도,low,True,군청,울릉군청

의령군청,https://www.uiryeong.go.kr,.board-list,경상남도,low,True,군청,의령군청
함안군청,https://www.haman.go.kr,.board-list,경상남도,low,True,군청,함안군청
창녕군청,https://www.cng.go.kr,.board-list,경상남도,low,True,군청,창녕군청
고성군청,https://www.goseong.go.kr,.board-list,경상남도,low,True,군청,고성군청
남해군청,https://www.namhae.go.kr,.board-list,경상남도,low,True,군청,남해군청
하동군청,https://www.hadong.go.kr,.board-list,경상남도,low,True,군청,하동군청
산청군청,https://www.sancheong.go.kr,.board-list,경상남도,low,True,군청,산청군청
함양군청,https://www.hamyang.go.kr,.board-list,경상남도,low,True,군청,함양군청
거창군청,https://www.geochang.go.kr,.board-list,경상남도,low,True,군청,거창군청
합천군청,https://www.hc.go.kr,.board-list,경상남도,low,True,군청,합천군청

국토교통부,https://www.molit.go.kr,.board-list,전국,medium,True,중앙정부,국토교통부
농림축산식품부,https://www.mafra.go.kr,.board-list,전국,medium,True,중앙정부,농림축산식품부
해양수산부,https://www.mof.go.kr,.board-list,전국,medium,True,중앙정부,해양수산부
환경부,https://www.me.go.kr,.board-list,전국,medium,True,중앙정부,환경부
고용노동부,https://www.moel.go.kr,.board-list,전국,medium,True,중앙정부,고용노동부
보건복지부,https://www.mohw.go.kr,.board-list,전국,medium,True,중앙정부,보건복지부
교육부,https://www.moe.go.kr,.board-list,전국,medium,True,중앙정부,교육부
여성가족부,https://www.mogef.go.kr,.board-list,전국,medium,True,중앙정부,여성가족부

한국산업기술진흥원,https://www.kiat.or.kr,.board-list,전국,medium,True,공공기관,한국산업기술진흥원
한국산업기술평가관리원,https://www.keit.re.kr,.board-list,전국,medium,True,공공기관,한국산업기술평가관리원
한국연구재단,https://www.nrf.re.kr,.board-list,전국,medium,True,공공기관,한국연구재단
한국과학창의재단,https://www.kofac.re.kr,.board-list,전국,medium,True,공공기관,한국과학창의재단
한국디자인진흥원,https://www.kidp.or.kr,.board-list,전국,medium,True,공공기관,한국디자인진흥원
한국무역투자진흥공사,https://www.kotra.or.kr,.board-list,전국,medium,True,공공기관,KOTRA
대한무역투자진흥공사,https://www.kotra.or.kr,.board-list,전국,medium,True,공공기관,KOTRA
한국수출입은행,https://www.koreaexim.go.kr,.board-list,전국,medium,True,공공기관,한국수출입은행
중소기업진흥공단,https://www.kosmes.or.kr,.board-list,전국,high,True,공공기관,중소기업진흥공단
소상공인시장진흥공단,https://www.semas.or.kr,.board-list,전국,medium,True,공공기관,소상공인시장진흥공단

서울중소기업지원센터,https://www.seoulsbdc.or.kr,.board-list,서울,medium,True,지원센터,서울중소기업지원센터
부산중소기업지원센터,https://www.bsbc.or.kr,.board-list,부산,medium,True,지원센터,부산중소기업지원센터
대구중소기업지원센터,https://www.dgsbdc.or.kr,.board-list,대구,medium,True,지원센터,대구중소기업지원센터
인천중소기업지원센터,https://www.icsbdc.or.kr,.board-list,인천,medium,True,지원센터,인천중소기업지원센터
광주중소기업지원센터,https://www.gjsbdc.or.kr,.board-list,광주,high,True,지원센터,광주중소기업지원센터
대전중소기업지원센터,https://www.djsbdc.or.kr,.board-list,대전,medium,True,지원센터,대전중소기업지원센터
울산중소기업지원센터,https://www.usbc.or.kr,.board-list,울산,medium,True,지원센터,울산중소기업지원센터

농촌진흥청,https://www.rda.go.kr,.board-list,전국,medium,True,농업특화,농촌진흥청
한국농수산식품유통공사,https://www.at.or.kr,.board-list,전국,medium,True,농업특화,aT한국농수산식품유통공사
농업기술실용화재단,https://www.fact.or.kr,.board-list,전국,medium,True,농업특화,농업기술실용화재단

한국문화예술위원회,https://www.arko.or.kr,.board-list,전국,medium,True,문화특화,한국문화예술위원회
한국문화정보원,https://www.kcia.kr,.board-list,전국,medium,True,문화특화,한국문화정보원
한국저작권위원회,https://www.copyright.or.kr,.board-list,전국,medium,True,문화특화,한국저작권위원회
한국게임산업협회,https://www.grac.or.kr,.board-list,전국,medium,True,문화특화,한국게임산업협회
한국만화영상진흥원,https://www.komacon.kr,.board-list,전국,medium,True,문화특화,한국만화영상진흥원

한국환경산업기술원,https://www.keiti.re.kr,.board-list,전국,medium,True,환경특화,한국환경산업기술원
한국에너지기술연구원,https://www.kier.re.kr,.board-list,전국,medium,True,환경특화,한국에너지기술연구원
한국신재생에너지협회,https://www.knrea.or.kr,.board-list,전국,medium,True,환경특화,한국신재생에너지협회

한국보건산업진흥원,https://www.khidi.or.kr,.board-list,전국,medium,True,바이오특화,한국보건산업진흥원
한국생명공학연구원,https://www.kribb.re.kr,.board-list,전국,medium,True,바이오특화,한국생명공학연구원
한국제약바이오협회,https://www.kpbma.or.kr,.board-list,전국,medium,True,바이오특화,한국제약바이오협회

KOICA,https://www.koica.go.kr,.board-list,전국,low,True,해외진출,한국국제협력단
JETRO서울,https://www.jetro.go.jp/korea,.board-list,전국,low,True,해외진출,일본무역진흥기구
중국무역관,https://www.kotra.or.kr,.board-list,전국,low,True,해외진출,중국무역관

한국투자공사,https://www.kic.kr,.board-list,전국,low,True,금융투자,한국투자공사
한국자산관리공사,https://www.kamco.or.kr,.board-list,전국,low,True,금융투자,한국자산관리공사
한국정책금융공사,https://www.kofc.or.kr,.board-list,전국,medium,True,금융투자,한국정책금융공사
IBK기업은행,https://www.ibk.co.kr,.board-list,전국,medium,True,금융투자,IBK기업은행
신한은행,https://www.shinhan.com,.board-list,전국,low,True,금융투자,신한은행
우리은행,https://www.wooribank.com,.board-list,전국,low,True,금융투자,우리은행

한국장애인고용공단,https://www.kead.or.kr,.board-list,전국,low,True,특수목적,한국장애인고용공단
한국청소년활동진흥원,https://www.kywa.or.kr,.board-list,전국,low,True,특수목적,한국청소년활동진흥원
한국노인인력개발원,https://www.kordi.or.kr,.board-list,전국,low,True,특수목적,한국노인인력개발원

안동시청,https://www.andong.go.kr,.board-list,경상북도,low,True,시청,안동시청
경주시청,https://www.gyeongju.go.kr,.board-list,경상북도,low,True,시청,경주시청
구미시청,https://www.gumi.go.kr,.board-list,경상북도,low,True,시청,구미시청
김해시청,https://www.gimhae.go.kr,.board-list,경상남도,low,True,시청,김해시청
창원시청,https://www.changwon.go.kr,.board-list,경상남도,low,True,시청,창원시청
진주시청,https://www.jinju.go.kr,.board-list,경상남도,low,True,시청,진주시청
